+-----------------------+----------------------------------------------------+
| Parameter             | Value                                              |
+-----------------------+----------------------------------------------------+
| train data pattern    | dev/data/tinyshakespeare/tiny_shakespeare_train.bin |
| val data pattern      | dev/data/tinyshakespeare/tiny_shakespeare_val.bin  |
| output log file       | NULL                                               |
| batch size B          | 4                                                  |
| sequence length T     | 1024                                               |
| learning rate         | 0.000300                                           |
| val_loss_every        | 1000                                               |
| val_max_steps         | 20                                                 |
| sample_every          | 1000                                               |
| genT                  | 1                                                  |
+-----------------------+----------------------------------------------------+
| device                | NVIDIA GeForce RTX 4090                            |
| TF32                  | enabled                                            |
+-----------------------+----------------------------------------------------+
| max_sequence_length T | 1024                                               |
| vocab_size V          | 50257                                              |
| padded_vocab_size Vp  | 50304                                              |
| num_layers L          | 12                                                 |
| num_heads NH          | 12                                                 |
| channels C            | 768                                                |
| num_parameters        | 124475904                                          |
+-----------------------+----------------------------------------------------+
| train_num_batches     | 74                                                 |
| val_num_batches       | 8                                                  |
+-----------------------+----------------------------------------------------+
allocated 474 MiB for model parameters
allocated 5706 MiB for activations
val loss 4.513886
allocated 474 MiB for parameter gradients
allocated 252 MiB for activation gradients
allocated 474 MiB for AdamW optimizer state m
allocated 474 MiB for AdamW optimizer state v
step    1/74: train loss 4.287312 (97.267419 ms, 42110 tok/s)
step   57/74: train loss 3.027648 (95.642029 ms, 42826 tok/s)
step   58/74: train loss 3.479494 (95.647928 ms, 42823 tok/s)
step   59/74: train loss 3.271085 (95.638189 ms, 42828 tok/s)
step   60/74: train loss 3.496118 (95.658360 ms, 42819 tok/s)
step   61/74: train loss 3.211998 (95.649849 ms, 42822 tok/s)
step   62/74: train loss 3.451004 (95.646469 ms, 42824 tok/s)
step   63/74: train loss 3.371507 (95.637619 ms, 42828 tok/s)
step   64/74: train loss 3.408656 (95.646549 ms, 42824 tok/s)
step   65/74: train loss 3.578465 (95.653669 ms, 42821 tok/s)
step   66/74: train loss 3.030493 (95.638300 ms, 42828 tok/s)
step   67/74: train loss 3.296061 (95.641810 ms, 42826 tok/s)
step   68/74: train loss 3.676882 (95.634188 ms, 42829 tok/s)
step   69/74: train loss 3.297552 (95.671211 ms, 42813 tok/s)
step   70/74: train loss 3.647269 (95.669569 ms, 42814 tok/s)
step   71/74: train loss 3.567476 (95.650369 ms, 42822 tok/s)
step   72/74: train loss 3.733313 (95.616109 ms, 42837 tok/s)
step   73/74: train loss 3.824035 (95.629790 ms, 42831 tok/s)
step   74/74: train loss 3.381916 (95.618219 ms, 42837 tok/s)
val loss 3.492253
generating:
---

---
total average iteration time: 95.637273 ms
